Anio,País,Regiones.economicas,Ocup_TOTAL_ECONOMIA,Ocup_INDUSTRIA
1991,DEU,Developed,38871000,10064000
1992,DEU,Developed,38360000,9316000
1993,DEU,Developed,37863000,8667000
1994,DEU,Developed,37879000,8225000
1995,DEU,Developed,38042000,8037000
1996,DEU,Developed,38057000,7841000
1997,DEU,Developed,38040000,7714000
1998,DEU,Developed,38495000,7768000
1999,DEU,Developed,39120000,7747000
2000,DEU,Developed,39971000,7838000
2001,DEU,Developed,39859000,7855000
2002,DEU,Developed,39666000,7685000
2003,DEU,Developed,39237000,7483000
2004,DEU,Developed,39362000,7368000
2005,DEU,Developed,39311000,7245000
2006,DEU,Developed,39595000,7165000
2007,DEU,Developed,40272000,7274000
2008,DEU,Developed,40838000,7458000
2009,DEU,Developed,40903000,7278000
2010,DEU,Developed,41048000,7140000
2011,DEU,Developed,41544000,7285000
2012,DEU,Developed,42019000,7412000
2013,DEU,Developed,42350000,7436000
2014,DEU,Developed,42721000,7481000
2015,DEU,Developed,43122000,7508000
2016,DEU,Developed,43661000,7530000
2017,DEU,Developed,44262000,7594000
2018,DEU,Developed,44868000,7719000
2019,DEU,Developed,45269000,7758000
2020,DEU,NA,NA,NA
1929,NA,NA,5102743.44440316,NA
1930,NA,NA,5211161.95825392,NA
1931,NA,NA,5240846.59947938,NA
1932,NA,NA,5197015.37141992,NA
1933,NA,NA,5279807.69108778,NA
1934,NA,NA,5503370.14531696,NA
1935,ARG,NA,5575262.63578485,NA
1936,ARG,NA,5719859.30612914,NA
1937,ARG,NA,5902141.55615418,NA
1938,ARG,NA,6062160.32526012,NA
1939,ARG,NA,6167448.03710665,NA
1940,ARG,NA,6286882.33578717,NA
1941,ARG,NA,6420927.04382085,NA
1942,ARG,NA,6565987.53668428,NA
1943,ARG,NA,6706525.75998603,NA
1944,ARG,NA,6824452.63547932,NA
1945,ARG,NA,6942959.28912156,NA
1946,ARG,NA,7082337.95612543,NA
1947,ARG,NA,7267287.18563557,NA
1948,ARG,NA,7463629.4344029,NA
1949,ARG,NA,7639208.00549698,NA
1950,ARG,NA,7774856.42721944,NA
1951,ARG,NA,8070339.53256946,NA
1952,ARG,NA,7880386.10770159,NA
1953,ARG,NA,8142784.23214369,NA
1954,ARG,NA,8250481.54930601,NA
1955,ARG,NA,8404611.92588048,NA
1956,ARG,NA,8480935.55425081,NA
1957,ARG,NA,8651380.24899711,NA
1958,ARG,NA,8833918.07469597,NA
1959,ARG,NA,8712302.24832411,NA
1960,ARG,NA,8746870.3490658309,NA
1961,ARG,NA,8787028.67071958,NA
1962,ARG,NA,8639401.20418563,NA
1963,ARG,NA,8525315.06312385,NA
1964,ARG,NA,8735461.73495965,NA
1965,ARG,NA,8917543.21609426,NA
1966,ARG,NA,8971962.30538073,NA
1967,ARG,NA,9202758.56874871,NA
1968,ARG,NA,9317415.1405158,NA
1969,ARG,NA,9633890.09582119,NA
1970,ARG,Latin American,9822588.57313738,1920551.48577293
1971,ARG,Latin American,10026802.765638,1975238.65535654
1972,ARG,Latin American,10198730.5802181,2037251.84199757
1973,ARG,Latin American,10398609.4993583,2098336.37858907
1974,ARG,Latin American,10767107.7349879,2214830.36813604
1975,ARG,Latin American,11071945.903905,2316053.22353512
1976,ARG,Latin American,11083696.7764343,2306766.7230398
1977,ARG,Latin American,11166637.4009862,2280661.33831404
1978,ARG,Latin American,11149980.8243912,2239078.45276273
1979,ARG,Latin American,11283575.6955746,2228037.83550717
1980,ARG,Latin American,11387736.342364,2200281.51736002
1981,ARG,Latin American,11308524.319745,2098054.59465383
1982,ARG,Latin American,11450753.9269438,2091869.76985308
1983,ARG,Latin American,11329509.6403811,2081021.6543907
1984,ARG,Latin American,11641341.6454066,2153157.33849501
1985,ARG,Latin American,11679654.1408232,2137185.02573585
1986,ARG,Latin American,12064509.0114365,2116515.80324286
1987,ARG,Latin American,12067014.2531312,2128514.55856383
1988,ARG,Latin American,12172829.9811085,2108266.21714204
1989,ARG,Latin American,12430199.5313014,2128408.0946796
1990,ARG,Latin American,12446440.5798587,2422979.26322674
1991,ARG,Latin American,12924178.5473007,2214738.92459277
1992,ARG,Latin American,13117813.2921676,2229963.94110308
1993,ARG,Latin American,13229772.210341001,2084301.7842125
1994,ARG,Latin American,13032363.6283606,1996359.5197048
1995,ARG,Latin American,12650976.4302781,1826075.65654732
1996,ARG,Latin American,12879382.940832,1856025.06031638
1997,ARG,Latin American,13632739.3816417,1962991.38381495
1998,ARG,Latin American,14187407.3076929,1985476.46596608
1999,ARG,Latin American,14321467.6399274,1902022.26095418
2000,ARG,Latin American,14344159.8368021,1863743.42373708
2001,ARG,Latin American,14021452.0024606,1804964.24678065
2002,ARG,Latin American,13241236.2266573,1717438.98575951
2003,ARG,Latin American,13909964.9143927,1890656.26127109
2004,ARG,Latin American,14914171.5238794,2015306.05489496
2005,ARG,Latin American,15786035.1383534,2106765.02258202
2006,ARG,Latin American,16872942.0039526,2178422.86313123
2007,ARG,Latin American,17701422.8306828,2260594.61042652
2008,ARG,Latin American,16561640.4625557,2276185.35303963
2009,ARG,Latin American,16966676.0732285,2199778.66223009
2010,ARG,Latin American,17386801.5559112,2249067.4689526
2011,ARG,Latin American,17996894.7558867,2313751.78645235
2012,ARG,Latin American,18354581.765954,2342393.50940163
2013,ARG,Latin American,18750543.5845708,2383441.08839242
2014,ARG,Latin American,19155754.7491151,2359286.17157015
2015,ARG,Latin American,19486725.2446029,2366762.70351237
2016,ARG,Latin American,20019909.8126906,2334272.19020379
2017,ARG,Latin American,20356860.9614878,2340451.94698534
2018,ARG,Latin American,20554552.4562781,2307470.0799927
2019,ARG,Latin American,20821500,2189223.4400377
2020,ARG,NA,NA,NA
1959,AUS,NA,NA,NA
1960,AUS,NA,NA,NA
1961,AUS,NA,NA,NA
1962,AUS,NA,NA,NA
1963,AUS,NA,NA,NA
1964,AUS,NA,NA,NA
1965,AUS,NA,NA,NA
1966,AUS,NA,NA,NA
1967,AUS,NA,NA,NA
1968,AUS,NA,NA,NA
1969,AUS,NA,NA,NA
1970,AUS,Developed,NA,NA
1971,AUS,Developed,NA,NA
1972,AUS,Developed,NA,NA
1973,AUS,Developed,NA,NA
1974,AUS,Developed,NA,NA
1975,AUS,Developed,NA,1367781.48231713
1976,AUS,Developed,NA,1321308.59797586
1977,AUS,Developed,NA,1295959.75197152
1978,AUS,Developed,NA,1264273.69446611
1979,AUS,Developed,6110624,1263217.49254926
1980,AUS,Developed,6284270,1276948.11746827
1981,AUS,Developed,6416457,1271667.10788404
1982,AUS,Developed,6414892,1280116.72321882
1983,AUS,Developed,6300370,1170271.72386671
1984,AUS,Developed,6493853,1122742.63760858
1985,AUS,Developed,6697425,1133304.65677705
1986,AUS,Developed,6974489,1138884.70797874
1987,AUS,Developed,7128735,1151195.8160496
1988,AUS,Developed,7398242,1186498.71747133
1989,AUS,Developed,7719769,1223419.90454155
1990,AUS,Developed,7858817,1189652.35162882
1991,AUS,Developed,7670535,1114087.51470128
1992,AUS,Developed,7634416,1101111.89808601
1993,AUS,Developed,7653395,1090945.01849939
1994,AUS,Developed,7899284,1124611.42855909
1995,AUS,Developed,8188812,1128897.86267052
1996,AUS,Developed,8298890,1132311.4339603
1997,AUS,Developed,8366658,1150287.55322939
1998,AUS,Developed,8517424,1115465.08035955
1999,AUS,Developed,8672615,1083305.69881001
2000,AUS,Developed,8901733,1142078.79927744
2001,AUS,Developed,9015015,1110592.01770055
2002,AUS,Developed,9190266,1123540.3257455
2003,AUS,Developed,9396537,1104713.59508242
2004,AUS,Developed,9558361,1109752.5320204
2005,AUS,Developed,9880634,1096162.97828723
2006,AUS,Developed,10124228,1086822.43580987
2007,AUS,Developed,10434269,1108813.92634427
2008,AUS,Developed,10731170,1124308
2009,AUS,Developed,10805576,1073259
2010,AUS,Developed,11022243,1061906
2011,AUS,Developed,11213816,1025813
2012,AUS,Developed,11350802,1036098
2013,AUS,Developed,11456709,993554
2014,AUS,Developed,11540162,1004477
2015,AUS,Developed,11766268,971764
2016,AUS,Developed,11973087,981710
2017,AUS,Developed,12252011,961847
2018,AUS,Developed,12584064,1001370
2019,AUS,Developed,12874061,NA
2020,AUS,NA,NA,NA
1950,NA,NA,NA,NA
1951,NA,NA,NA,NA
1955,BEL,NA,NA,NA
1956,BEL,NA,NA,NA
1957,BEL,NA,NA,NA
1958,BEL,NA,NA,NA
1959,BEL,NA,NA,NA
1960,BEL,NA,NA,NA
1961,BEL,NA,NA,NA
1962,BEL,NA,NA,NA
1963,BEL,NA,NA,NA
1964,BEL,NA,NA,NA
1965,BEL,NA,NA,NA
1966,BEL,NA,NA,NA
1967,BEL,NA,NA,NA
1968,BEL,NA,NA,NA
1969,BEL,NA,NA,NA
1970,BEL,Developed,3812087.70975572,1192467.81961979
1971,BEL,Developed,3836481.2183895,1196659.2706553598
1972,BEL,Developed,3828419.84429164,1181989.19203086
1973,BEL,Developed,3861084.1133634797,1141122.54443405
1974,BEL,Developed,3922957.7768937903,1153696.89754076
1975,BEL,Developed,3868098.55576032,1082442.2299360598
1976,BEL,Developed,3850091.33050277,1038431.99406257
1977,BEL,Developed,3835538.97985858,998613.209224656
1978,BEL,Developed,3842448.7290853197,955650.836110059
1979,BEL,Developed,3879300.7249612403,927568.114171737
1980,BEL,Developed,3873817.94364299,909335.302167005
1981,BEL,Developed,3801584.8909310796,859980.966223164
1982,BEL,Developed,3751162.56634654,827916.36580105
1983,BEL,Developed,3712502.51942295,808426.1184856469
1984,BEL,Developed,3706645.98348745,799833.6438627279
1985,BEL,Developed,3727879.85224754,787783.222135463
1986,BEL,Developed,3751993.83011715,776047.159235866
1987,BEL,Developed,3769094.4125216203,756661.6981963529
1988,BEL,Developed,3824801.64833291,751736.743229557
1989,BEL,Developed,3886029.35500369,765778.104198718
1990,BEL,Developed,3940755.6158111403,768712.119923618
1991,BEL,Developed,3946612.1517466498,756347.3393686849
1992,BEL,Developed,3929227.8508512,738114.5273639531
1993,BEL,Developed,3887244.84270858,759034.059482486
1994,BEL,Developed,3849036.02334814,733247.2048488971
1995,BEL,Developed,3868800,677700
1996,BEL,Developed,3879000,666900
1997,BEL,Developed,3905400,657400
1998,BEL,Developed,3973900,656600
1999,BEL,Developed,4028700,648400
2000,BEL,Developed,4109700,655200
2001,BEL,Developed,4166000,662000
2002,BEL,Developed,4175500,639700
2003,BEL,Developed,4171600.0000000005,620300
2004,BEL,Developed,4212800,608400
2005,BEL,Developed,4273200,603200
2006,BEL,Developed,4321400,597500
2007,BEL,Developed,4393400,593800
2008,BEL,Developed,4471600,593300
2009,BEL,Developed,4464200,563000
2010,BEL,Developed,4492900,544800
2011,BEL,Developed,4553000,545900
2012,BEL,Developed,4572400,538000
2013,BEL,Developed,4559000,525600
2014,BEL,Developed,4577100,512200.00000000006
2015,BEL,Developed,4617300,499500
2016,BEL,Developed,4675200,499300
2017,BEL,Developed,4748500,503000
2018,BEL,Developed,4818100,506300
2019,BEL,Developed,4893800,510200
1967,BRA,NA,33068355.3144598,NA
1968,BRA,NA,33950870.7266532,NA
1969,BRA,NA,34875564.1053787,NA
1970,BRA,Latin American,35844943.8068007,4025960.67574533
1971,BRA,Latin American,37670027.2301089,4019464.95542406
1972,BRA,Latin American,39495110.6534171,4012968.2556516
1973,BRA,Latin American,44443301.1029092,4725064.53422405
1974,BRA,Latin American,45554244.9089149,4973637.49394867
1975,BRA,Latin American,46768308.737764,5235288.08602092
1976,BRA,Latin American,48094166.6137771,5510702.9057281
1977,BRA,Latin American,52538271.7228158,6140309.80470811
1978,BRA,Latin American,54044997.7033997,6110645.16638329
1979,BRA,Latin American,53101166.2864024,6249643.0031855
1980,BRA,Latin American,52376745.459097,5600603.79250857
1981,BRA,Latin American,54315142.6526162,6432152.95929897
1982,BRA,Latin American,57083435.7640511,6629920.80611881
1983,BRA,Latin American,57255507.4261649,6399614.61116977
1984,BRA,Latin American,59892172.5134756,6730540.80677081
1985,BRA,Latin American,65383217.372856,7690451.94984342
1986,BRA,Latin American,65530866.9221551,8470147.99095103
1987,BRA,Latin American,67521651.4180561,8493202.31316484
1988,BRA,Latin American,69543603.6202424,8798760.7228309
1989,BRA,Latin American,71181103.7004588,9104319.13249695
1990,BRA,Latin American,72740621.4122797,8902721.631507
1991,BRA,Latin American,73300137.9092953,8458932.29532395
1992,BRA,Latin American,73573439.2430573,8078219.61606032
1993,BRA,Latin American,74043800.6480052,8093499.05469297
1994,BRA,Latin American,75008116.0310108,8155400.37017911
1995,BRA,Latin American,76025328.4463575,8121217.52349452
1996,BRA,Latin American,74210562.8884606,7829928.73827969
1997,BRA,Latin American,74655469.1487373,7644910.40765736
1998,BRA,Latin American,75454884.8628489,7472722.88768168
1999,BRA,Latin American,76500780.5213841,7567631.70841913
2000,BRA,Latin American,80899057.3651022,8288409.84237875
2001,BRA,Latin American,79992730.0433718,8182955.48092975
2002,BRA,Latin American,82416556.501815,8473069.55851566
2003,BRA,Latin American,83770061.7851934,8799399.1288695
2004,BRA,Latin American,87942470.47146,9537250.08213372
2005,BRA,Latin American,90538825.9826591,10300309.9030506
2006,BRA,Latin American,93049796.3537071,10316040.4877465
2007,BRA,Latin American,94551693.6782182,10743801.6248384
2008,BRA,Latin American,95720196.0944417,11082510.8958468
2009,BRA,Latin American,96559172.9317518,10940625.9802362
2010,BRA,Latin American,98116218,11604977
2011,BRA,Latin American,99560157,11771205
2012,BRA,Latin American,100960268,11945979
2013,BRA,Latin American,102537398,12120622
2014,BRA,Latin American,105472678,11915829
2015,BRA,Latin American,101955076,11213515
2016,BRA,Latin American,100362394,10591800
2017,BRA,Latin American,101617954,10739251
2018,BRA,Latin American,104340275,10919213
2019,BRA,Latin American,NA,NA
1929,CAN,NA,NA,NA
1930,CAN,NA,NA,NA
1931,CAN,NA,NA,NA
1932,CAN,NA,NA,NA
1933,CAN,NA,NA,NA
1934,CAN,NA,NA,NA
1935,CAN,NA,NA,NA
1936,CAN,NA,NA,NA
1937,CAN,NA,NA,NA
1938,CAN,NA,NA,NA
1939,CAN,NA,NA,NA
1940,CAN,NA,NA,NA
1941,CAN,NA,NA,NA
1942,CAN,NA,NA,NA
1943,CAN,NA,NA,NA
1944,CAN,NA,NA,NA
1945,CAN,NA,NA,NA
1946,CAN,NA,NA,NA
1947,CAN,NA,NA,NA
1948,CAN,NA,NA,NA
1949,CAN,NA,NA,NA
1950,CAN,NA,NA,NA
1951,CAN,NA,NA,NA
1952,CAN,NA,NA,NA
1953,CAN,NA,NA,NA
1954,CAN,NA,NA,NA
1955,CAN,NA,NA,NA
1956,CAN,NA,NA,NA
1957,CAN,NA,NA,NA
1958,CAN,NA,NA,NA
1959,CAN,NA,NA,NA
1960,CAN,NA,NA,NA
1961,CAN,NA,NA,NA
1962,CAN,NA,NA,NA
1963,CAN,NA,NA,NA
1964,CAN,NA,NA,NA
1965,CAN,NA,NA,NA
1966,CAN,NA,NA,NA
1967,CAN,NA,NA,NA
1968,CAN,NA,NA,NA
1969,CAN,NA,NA,NA
1970,CAN,Developed,NA,1796913.73286751
1971,CAN,Developed,NA,1788137.59742005
1972,CAN,Developed,NA,1839697.39317388
1973,CAN,Developed,NA,1920876.64606289
1974,CAN,Developed,NA,1959272.23864553
1975,CAN,Developed,NA,1912100.51061543
1976,CAN,Developed,9747485,1913197.52754636
1977,CAN,Developed,9917142,1870413.86723999
1978,CAN,Developed,10220284,1963660.30636926
1979,CAN,Developed,10668571,2034966.40687987
1980,CAN,Developed,10984047,2032772.37301801
1981,CAN,Developed,11305034,2026409.6748186
1982,CAN,Developed,10943676,1865696.69443698
1983,CAN,Developed,11022001,1833005.58989519
1984,CAN,Developed,11301720,1883358.66702499
1985,CAN,Developed,11658004,1935905.77801666
1986,CAN,Developed,12008506,1980005.85864015
1987,CAN,Developed,12333023,2041000
1988,CAN,Developed,12709584,2100300
1989,CAN,Developed,12996160,2129700
1990,CAN,Developed,13086393,2050100
1991,CAN,Developed,12857365,1890200
1992,CAN,Developed,12730914,1814500
1993,CAN,Developed,12792745,1779200
1994,CAN,Developed,13058745,1823200
1995,CAN,Developed,13295376,1903800
1996,CAN,Developed,13420125,1924500
1997,CAN,Developed,13708166,2021200
1998,CAN,Developed,14047007,2103300
1999,CAN,Developed,14401978,2188200
2000,CAN,Developed,14760127,2242300
2001,CAN,Developed,14932301,2222000
2002,CAN,Developed,15291331,2288900
2003,CAN,Developed,15660837,2277400
2004,CAN,Developed,15915033,2297200
2005,CAN,Developed,16123509,2203400
2006,CAN,Developed,16395999,2102200
2007,CAN,Developed,16769291,2026000
2008,CAN,Developed,17010210,1927200
2009,CAN,Developed,16727611,1745100
2010,CAN,Developed,16964254,1710700
2011,CAN,Developed,17221036,1721800
2012,CAN,Developed,17437986,1746500
2013,CAN,Developed,17691121,1723100
2014,CAN,Developed,17802189,1711000
2015,CAN,Developed,17946601,1712400
2016,CAN,Developed,18079902,1694800
2017,CAN,Developed,18416371,1724800
2018,CAN,Developed,18657548,1728400
2019,CAN,Developed,19055731,1733000
1955,CHL,NA,NA,NA
1956,CHL,NA,NA,NA
1957,CHL,NA,NA,NA
1958,CHL,NA,NA,NA
1959,CHL,NA,NA,NA
1960,CHL,NA,NA,NA
1961,CHL,NA,NA,NA
1962,CHL,NA,NA,NA
1963,CHL,NA,NA,NA
1964,CHL,NA,NA,NA
1965,CHL,NA,NA,NA
1966,CHL,NA,NA,NA
1967,CHL,NA,NA,NA
1968,CHL,NA,NA,NA
1969,CHL,NA,NA,NA
1970,CHL,Latin American,NA,411270.224979569
1971,CHL,Latin American,NA,425997.716197026
1972,CHL,Latin American,NA,439539.076027953
1973,CHL,Latin American,NA,468296.080571259
1974,CHL,Latin American,NA,481217.942686625
1975,CHL,Latin American,2797706.6804343,456700
1976,CHL,Latin American,2863222.40077585,467300
1977,CHL,Latin American,2906178.4626979,472200
1978,CHL,Latin American,3070276.79996849,486100
1979,CHL,Latin American,3093660.5554992,496100
1980,CHL,Latin American,3354384.27905968,524100
1981,CHL,Latin American,3369527.06347825,516200
1982,CHL,Latin American,3031853.27215811,373900
1983,CHL,Latin American,3312664.36280445,405900
1984,CHL,Latin American,3450185.56823837,463400
1985,CHL,Latin American,3832669.63998079,494700
1986,CHL,Latin American,4013043.89519787,531300
1987,CHL,Latin American,4131404.84279605,607300
1988,CHL,Latin American,4394703.86982908,670500
1989,CHL,Latin American,4558184.13426625,746000
1990,CHL,Latin American,4593826.33432628,716200
1991,CHL,Latin American,4677163.15469784,753000
1992,CHL,Latin American,4917078.42620016,813220
1993,CHL,Latin American,5135907.11286928,835250
1994,CHL,Latin American,5138503.01876961,818830
1995,CHL,Latin American,5177204.67935502,817730
1996,CHL,Latin American,5458304.20399028,859600
1997,CHL,Latin American,5542217.8923397,860800
1998,CHL,Latin American,5595979.92763255,818550
1999,CHL,Latin American,5567270.44452062,775480
2000,CHL,Latin American,5543557.05014542,754170
2001,CHL,Latin American,5644447.13898585,781800
2002,CHL,Latin American,5697910.43907589,780400
2003,CHL,Latin American,5846041.8948167,797200
2004,CHL,Latin American,6039498.6916743,805100
2005,CHL,Latin American,6082866.80215196,775000
2006,CHL,Latin American,6604108.22499513,838000
2007,CHL,Latin American,6763880.05243184,857000
2008,CHL,Latin American,6943438.45150881,865362
2009,CHL,Latin American,6791164.87766276,NA
2010,CHL,Latin American,7345366.06446895,802981
2011,CHL,Latin American,7693298.2230436,860287
2012,CHL,Latin American,7873784.3223103,907307.787175626
2013,CHL,Latin American,8037406.13970128,908087.013606931
2014,CHL,Latin American,8157456.85176746,914893.719109691
2015,CHL,Latin American,8289814.80575546,925443.67899692
2016,CHL,Latin American,8398796.39057013,893956.066272043
2017,CHL,Latin American,8595946.5079712,926092.469242439
2018,CHL,Latin American,8785109.31908982,906826.374266989
2019,CHL,Latin American,8969531.81420733,880078.868912346
2020,NA,NA,NA,NA
1978,CHN,East Asia,464556852.702053,79440708.7167556
1979,CHN,East Asia,474645853.886457,82517677.8520771
1980,CHN,East Asia,490114884.372177,88156881.5090044
1981,CHN,East Asia,505896303.656039,91542691.4125551
1982,CHN,East Asia,524061133.770161,95466113.0237642
1983,CHN,East Asia,537262452.980487,99275149.1652588
1984,CHN,East Asia,557637144.592569,109695665.456254
1985,CHN,East Asia,577028389.988282,118777871.75159
1986,CHN,East Asia,593330457.269045,128294742.83184
1987,CHN,East Asia,610696960.454584,134128401.787282
1988,CHN,East Asia,628641961.414459,139001222.797122
1989,CHN,East Asia,640154067.123727,136988038.530146
1990,CHN,East Asia,647490000,138560000
1991,CHN,East Asia,654910000,140150000
1992,CHN,East Asia,661520000,143550000
1993,CHN,East Asia,668080000,149650000
1994,CHN,East Asia,674550000,153120000
1995,CHN,East Asia,680650000,156550000
1996,CHN,East Asia,689500000,162030000
1997,CHN,East Asia,698200000,165470000
1998,CHN,East Asia,706370000,166000000
1999,CHN,East Asia,NA,167761644.167205
2000,CHN,East Asia,720850000,162191250
2001,CHN,East Asia,727970000,162337310
2002,CHN,East Asia,732800000,156819200
2003,CHN,East Asia,737360000,159269760
2004,CHN,East Asia,742640000,167094000
2005,CHN,East Asia,746470000,177660000
2006,CHN,East Asia,749780000,188944560
2007,CHN,East Asia,753210000,201860280
2008,CHN,East Asia,755640000,205534080
2009,CHN,East Asia,758280000,210801840
2010,CHN,East Asia,761050000,218421350
2011,CHN,East Asia,764200000,225440000
2012,CHN,East Asia,767040000,232410000
2013,CHN,East Asia,769770000,231700000
2014,CHN,East Asia,772530000,230990000
2015,CHN,East Asia,774510000,226930000
2016,CHN,East Asia,776030000,223500000
2017,CHN,East Asia,776400000,218240000
2018,CHN,East Asia,775860000,213900000
2019,CHN,East Asia,774710000,NA
1950,NA,NA,NA,NA
1951,NA,NA,NA,NA
1952,NA,NA,NA,NA
1953,NA,NA,NA,NA
1954,NA,NA,NA,NA
1955,DNK,NA,NA,NA
1956,DNK,NA,NA,NA
1957,DNK,NA,NA,NA
1958,DNK,NA,NA,NA
1959,DNK,NA,NA,NA
1960,DNK,NA,NA,NA
1961,DNK,NA,NA,NA
1962,DNK,NA,NA,NA
1963,DNK,NA,NA,NA
1964,DNK,NA,NA,NA
1965,DNK,NA,NA,NA
1966,DNK,NA,NA,NA
1967,DNK,NA,NA,NA
1968,DNK,NA,NA,NA
1969,DNK,NA,NA,NA
1970,DNK,Developed,NA,NA
1971,DNK,Developed,NA,NA
1972,DNK,Developed,NA,NA
1973,DNK,Developed,NA,NA
1974,DNK,Developed,NA,NA
1975,DNK,Developed,2444230,479470
1976,DNK,Developed,2485990,478260
1977,DNK,Developed,2480330,471180
1978,DNK,Developed,2501280,464120
1979,DNK,Developed,2529760,465320
1980,DNK,Developed,2515240,452510
1981,DNK,Developed,2475760,435340
1982,DNK,Developed,2486920,429090
1983,DNK,Developed,2488700,427780
1984,DNK,Developed,2524680,447640
1985,DNK,Developed,2583410,468960
1986,DNK,Developed,2646560,481580
1987,DNK,Developed,2666530,469860
1988,DNK,Developed,2653700,453270
1989,DNK,Developed,2645220,447810
1990,DNK,Developed,2634090,448740
1991,DNK,Developed,2608540,440300
1992,DNK,Developed,2587470,429540
1993,DNK,Developed,2545280,417190
1994,DNK,Developed,2595820,418770
1995,DNK,Developed,2612020,429840
1996,DNK,Developed,2637970,424880
1997,DNK,Developed,2674420,419840
1998,DNK,Developed,2712120,416430
1999,DNK,Developed,2734770,406620
2000,DNK,Developed,2755150,400890
2001,DNK,Developed,2782470,403180
2002,DNK,Developed,2784200,392590
2003,DNK,Developed,2758650,375950
2004,DNK,Developed,2744150,360410
2005,DNK,Developed,2783160,353500
2006,DNK,Developed,2845940,352220
2007,DNK,Developed,2912410,361880
2008,DNK,Developed,2946870,363570
2009,DNK,Developed,2854350,317190
2010,DNK,Developed,2787860,289020
2011,DNK,Developed,2786630,288850
2012,DNK,Developed,2766810,283340
2013,DNK,Developed,2766400,278240
2014,DNK,Developed,2790510,279650
